id;name;geoid;geoname;value;datetime
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;163.05;2022-02-23T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;162.54;2022-02-23T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;168.88;2022-02-23T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;201.01;2022-02-23T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;211.43;2022-02-23T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;216.26;2022-02-23T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;214.04;2022-02-23T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;204.94;2022-02-23T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;194.43;2022-02-23T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;183.5;2022-02-23T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;177.49;2022-02-23T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;167.03;2022-02-23T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;169.63;2022-02-23T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;179.55;2022-02-23T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;205.3;2022-02-23T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;229.48;2022-02-23T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;236.28;2022-02-23T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;243.43;2022-02-23T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;222.79;2022-02-23T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;212.81;2022-02-23T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;207.71;2022-02-23T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;210.32;2022-02-24T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;207.83;2022-02-24T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;200.01;2022-02-24T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;197.37;2022-02-24T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;200.77;2022-02-24T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;204.27;2022-02-24T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;211.43;2022-02-24T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;218.36;2022-02-24T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;234.13;2022-02-24T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;219.73;2022-02-24T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;213.48;2022-02-24T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;211.61;2022-02-24T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;210.33;2022-02-24T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;207.78;2022-02-24T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;209.29;2022-02-24T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;194.62;2022-02-24T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;177.85;2022-02-24T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;189.74;2022-02-24T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;203.42;2022-02-24T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;220.07;2022-02-24T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;215.46;2022-02-24T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;210.12;2022-02-24T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;194.15;2022-02-24T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;163.49;2022-02-24T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;229.47;2022-02-25T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;194.03;2022-02-25T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;180.38;2022-02-25T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;159.74;2022-02-25T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;153.07;2022-02-25T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;169.75;2022-02-25T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;203.47;2022-02-25T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;266.83;2022-02-25T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;271.18;2022-02-25T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;270.31;2022-02-25T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;263.74;2022-02-25T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;245.98;2022-02-25T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;252.18;2022-02-25T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;240.38;2022-02-25T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;237.64;2022-02-25T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;232.43;2022-02-25T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;240.16;2022-02-25T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;260.7;2022-02-25T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;277.39;2022-02-25T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;300.11;2022-02-25T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;292.04;2022-02-25T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;278.01;2022-02-25T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;273.28;2022-02-25T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;268.71;2022-02-25T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;284.24;2022-02-26T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;264.13;2022-02-26T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;257.91;2022-02-26T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;244.87;2022-02-26T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;236.04;2022-02-26T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;235.98;2022-02-26T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;248.09;2022-02-26T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;262.71;2022-02-26T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;274.03;2022-02-26T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;267.09;2022-02-26T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;246.42;2022-02-26T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;244.92;2022-02-26T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;242.15;2022-02-26T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;239.19;2022-02-26T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;238.83;2022-02-26T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;238.42;2022-02-26T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;238.46;2022-02-26T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;257.73;2022-02-26T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;298.03;2022-02-26T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;300.05;2022-02-26T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;295.96;2022-02-26T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;298.81;2022-02-26T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;266.49;2022-02-26T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;260.43;2022-02-26T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;255.75;2022-02-27T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;248.75;2022-02-27T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;224.84;2022-02-27T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;220.22;2022-02-27T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;224.72;2022-02-27T04:00:00+01:00
